
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    2876    1.877682e+00   0.000e+00   7.317e-01   7.099e-06        4
    2877    1.877682e+00   0.000e+00   7.317e-01   9.501e-09        0
    2878    1.877681e+00   0.000e+00   7.317e-01   6.212e-06        3
    2879    1.877680e+00   0.000e+00   7.317e-01   5.436e-06        4
    2880    1.877680e+00   0.000e+00   7.317e-01   4.757e-06        4
    2881    1.877679e+00   0.000e+00   7.317e-01   8.324e-06        3
    2882    1.877678e+00   0.000e+00   7.317e-01   7.283e-06        4
    2883    1.877677e+00   0.000e+00   7.317e-01   6.373e-06        4
    2884    1.877676e+00   0.000e+00   7.317e-01   5.577e-06        4
    2885    1.877676e+00   0.000e+00   7.317e-01   4.880e-06        4
    2886    1.877675e+00   0.000e+00   7.317e-01   4.271e-06        4
    2887    1.877675e+00   0.000e+00   7.317e-01   1.259e-08        0
    2888    1.877674e+00   0.000e+00   7.317e-01   7.474e-06        2
    2889    1.877674e+00   0.000e+00   7.317e-01   6.540e-06        4
    2890    1.877673e+00   0.000e+00   7.317e-01   5.722e-06        4
    2891    1.877672e+00   0.000e+00   7.317e-01   5.008e-06        4
    2892    1.877672e+00   0.000e+00   7.317e-01   4.382e-06        4
    2893    1.877672e+00   0.000e+00   7.317e-01   9.782e-09        0
    2894    1.877671e+00   0.000e+00   7.317e-01   7.668e-06        2
    2895    1.877670e+00   0.000e+00   7.317e-01   6.710e-06        4
    2896    1.877669e+00   0.000e+00   7.317e-01   5.872e-06        4
    2897    1.877669e+00   0.000e+00   7.317e-01   5.138e-06        4
    2898    1.877668e+00   0.000e+00   7.317e-01   4.496e-06        4
    2899    1.877667e+00   0.000e+00   7.317e-01   7.868e-06        3
    2900    1.877667e+00   0.000e+00   7.317e-01   6.885e-06        4
    2901    1.877666e+00   0.000e+00   7.317e-01   6.025e-06        4
    2902    1.877665e+00   0.000e+00   7.317e-01   5.272e-06        4
    2903    1.877665e+00   0.000e+00   7.317e-01   4.613e-06        4
    2904    1.877665e+00   0.000e+00   7.317e-01   3.131e-08        0
    2905    1.877664e+00   0.000e+00   7.316e-01   8.074e-06        4
    2906    1.877663e+00   0.000e+00   7.316e-01   7.065e-06        4
    2907    1.877663e+00   0.000e+00   7.316e-01   1.763e-08        0
    2908    1.877662e+00   0.000e+00   7.316e-01   6.181e-06        4
    2909    1.877662e+00   0.000e+00   7.316e-01   5.409e-06        4
    2910    1.877661e+00   0.000e+00   7.316e-01   4.733e-06        4
    2911    1.877660e+00   0.000e+00   7.316e-01   8.284e-06        3
    2912    1.877659e+00   0.000e+00   7.316e-01   7.249e-06        4
    2913    1.877658e+00   0.000e+00   7.316e-01   6.343e-06        4
    2914    1.877658e+00   0.000e+00   7.316e-01   5.550e-06        4
    2915    1.877657e+00   0.000e+00   7.316e-01   4.857e-06        4
    2916    1.877656e+00   0.000e+00   7.316e-01   8.499e-06        3
    2917    1.877655e+00   0.000e+00   7.316e-01   7.437e-06        4
    2918    1.877655e+00   0.000e+00   7.316e-01   2.657e-08        0
    2919    1.877655e+00   0.000e+00   7.316e-01   6.508e-06        4
    2920    1.877654e+00   0.000e+00   7.316e-01   5.695e-06        4
    2921    1.877654e+00   0.000e+00   7.316e-01   7.052e-09        0
    2922    1.877653e+00   0.000e+00   7.316e-01   4.983e-06        3
    2923    1.877652e+00   0.000e+00   7.316e-01   8.720e-06        3
    2924    1.877651e+00   0.000e+00   7.316e-01   7.631e-06        4
    2925    1.877651e+00   0.000e+00   7.316e-01   6.677e-06        4
    2926    1.877650e+00   0.000e+00   7.316e-01   5.843e-06        4
    2927    1.877649e+00   0.000e+00   7.316e-01   5.113e-06        4
    2928    1.877648e+00   0.000e+00   7.316e-01   8.947e-06        3
    2929    1.877647e+00   0.000e+00   7.316e-01   7.829e-06        4
    2930    1.877647e+00   0.000e+00   7.316e-01   6.850e-06        4
    2931    1.877646e+00   0.000e+00   7.316e-01   5.994e-06        4
    2932    1.877646e+00   0.000e+00   7.316e-01   1.093e-08        0
    2933    1.877645e+00   0.000e+00   7.316e-01   5.245e-06        3
    2934    1.877644e+00   0.000e+00   7.316e-01   9.180e-06        3
    2935    1.877643e+00   0.000e+00   7.316e-01   8.032e-06        4
    2936    1.877642e+00   0.000e+00   7.316e-01   7.029e-06        4
    2937    1.877642e+00   0.000e+00   7.316e-01   6.150e-06        4
    2938    1.877642e+00   0.000e+00   7.316e-01   2.053e-08        0
    2939    1.877641e+00   0.000e+00   7.316e-01   5.382e-06        4
    2940    1.877640e+00   0.000e+00   7.316e-01   9.418e-06        3
    2941    1.877639e+00   0.000e+00   7.316e-01   8.242e-06        4
    2942    1.877638e+00   0.000e+00   7.316e-01   7.211e-06        4
    2943    1.877637e+00   0.000e+00   7.316e-01   6.310e-06        4
    2944    1.877637e+00   0.000e+00   7.316e-01   5.522e-06        4
    2945    1.877636e+00   0.000e+00   7.316e-01   9.663e-06        3
    2946    1.877635e+00   0.000e+00   7.316e-01   8.455e-06        4
    2947    1.877634e+00   0.000e+00   7.316e-01   7.399e-06        4
    2948    1.877633e+00   0.000e+00   7.316e-01   6.474e-06        4
    2949    1.877632e+00   0.000e+00   7.316e-01   5.665e-06        4
    2950    1.877632e+00   0.000e+00   7.316e-01   2.134e-08        0
    2951    1.877631e+00   0.000e+00   7.316e-01   9.914e-06        3
    2952    1.877630e+00   0.000e+00   7.316e-01   8.675e-06        4
    2953    1.877629e+00   0.000e+00   7.316e-01   7.591e-06        4
    2954    1.877629e+00   0.000e+00   7.316e-01   2.117e-08        0
    2955    1.877629e+00   0.000e+00   7.316e-01   6.643e-06        4
    2956    1.877628e+00   0.000e+00   7.316e-01   5.812e-06        4
    2957    1.877627e+00   0.000e+00   7.316e-01   1.017e-05        3
    2958    1.877626e+00   0.000e+00   7.316e-01   8.901e-06        4
    2959    1.877625e+00   0.000e+00   7.316e-01   7.788e-06        4
    2960    1.877624e+00   0.000e+00   7.316e-01   6.815e-06        4
    2961    1.877623e+00   0.000e+00   7.316e-01   5.963e-06        4
    2962    1.877622e+00   0.000e+00   7.316e-01   1.044e-05        3
    2963    1.877621e+00   0.000e+00   7.316e-01   9.131e-06        4
    2964    1.877620e+00   0.000e+00   7.316e-01   7.991e-06        4
    2965    1.877620e+00   0.000e+00   7.316e-01   6.470e-08        0
    2966    1.877619e+00   0.000e+00   7.316e-01   6.992e-06        5
    2967    1.877618e+00   0.000e+00   7.316e-01   6.118e-06        4
    2968    1.877618e+00   0.000e+00   7.316e-01   3.254e-08        0
    2969    1.877618e+00   0.000e+00   7.316e-01   5.354e-06        5
    2970    1.877617e+00   0.000e+00   7.316e-01   9.369e-06        3
    2971    1.877616e+00   0.000e+00   7.316e-01   8.198e-06        4
    2972    1.877615e+00   0.000e+00   7.316e-01   7.173e-06        4
    2973    1.877615e+00   0.000e+00   7.316e-01   8.779e-09        0
    2974    1.877614e+00   0.000e+00   7.316e-01   6.277e-06        3
    2975    1.877613e+00   0.000e+00   7.316e-01   5.493e-06        4
    2976    1.877612e+00   0.000e+00   7.316e-01   9.613e-06        3
    2977    1.877611e+00   0.000e+00   7.316e-01   8.412e-06        4
    2978    1.877610e+00   0.000e+00   7.316e-01   7.360e-06        4
    2979    1.877610e+00   0.000e+00   7.316e-01   6.440e-06        4
    2980    1.877609e+00   0.000e+00   7.316e-01   5.636e-06        4
    2981    1.877608e+00   0.000e+00   7.316e-01   9.863e-06        3
    2982    1.877607e+00   0.000e+00   7.316e-01   8.630e-06        4
    2983    1.877606e+00   0.000e+00   7.316e-01   7.551e-06        4
    2984    1.877606e+00   0.000e+00   7.316e-01   6.201e-08        0
    2985    1.877605e+00   0.000e+00   7.316e-01   6.608e-06        5
    2986    1.877605e+00   0.000e+00   7.316e-01   9.167e-09        0
    2987    1.877605e+00   0.000e+00   7.316e-01   5.782e-06        3
    2988    1.877603e+00   0.000e+00   7.316e-01   1.012e-05        3
    2989    1.877602e+00   0.000e+00   7.316e-01   8.854e-06        4
    2990    1.877601e+00   0.000e+00   7.316e-01   7.748e-06        4
    2991    1.877601e+00   0.000e+00   7.316e-01   6.780e-06        4
    2992    1.877600e+00   0.000e+00   7.316e-01   5.932e-06        4
    2993    1.877599e+00   0.000e+00   7.315e-01   1.038e-05        3
    2994    1.877598e+00   0.000e+00   7.315e-01   9.084e-06        4
    2995    1.877597e+00   0.000e+00   7.315e-01   7.950e-06        4
    2996    1.877596e+00   0.000e+00   7.315e-01   6.956e-06        4
    2997    1.877596e+00   0.000e+00   7.315e-01   6.025e-08        0
    2998    1.877595e+00   0.000e+00   7.315e-01   6.087e-06        5
    2999    1.877594e+00   0.000e+00   7.315e-01   1.065e-05        3
    3000    1.877594e+00   0.000e+00   7.315e-01   6.270e-08        0
    3001    1.877593e+00   0.000e+00   7.315e-01   9.320e-06        5
    3002    1.877592e+00   0.000e+00   7.315e-01   8.155e-06        4
    3003    1.877591e+00   0.000e+00   7.315e-01   7.136e-06        4
    3004    1.877590e+00   0.000e+00   7.315e-01   6.245e-06        4
    3005    1.877590e+00   0.000e+00   7.315e-01   7.697e-09        0
    3006    1.877589e+00   0.000e+00   7.315e-01   1.093e-05        2
    3007    1.877588e+00   0.000e+00   7.315e-01   9.562e-06        4
    3008    1.877587e+00   0.000e+00   7.315e-01   8.367e-06        4
    3009    1.877586e+00   0.000e+00   7.315e-01   7.321e-06        4
    3010    1.877585e+00   0.000e+00   7.315e-01   6.407e-06        4
    3011    1.877584e+00   0.000e+00   7.315e-01   1.121e-05        3
    3012    1.877583e+00   0.000e+00   7.315e-01   9.811e-06        4
    3013    1.877582e+00   0.000e+00   7.315e-01   8.586e-06        4
    3014    1.877581e+00   0.000e+00   7.315e-01   7.512e-06        4
    3015    1.877580e+00   0.000e+00   7.315e-01   6.573e-06        4
    3016    1.877580e+00   0.000e+00   7.315e-01   5.855e-08        0
    3017    1.877579e+00   0.000e+00   7.315e-01   1.150e-05        4
    3018    1.877578e+00   0.000e+00   7.315e-01   1.007e-05        4
    3019    1.877577e+00   0.000e+00   7.315e-01   8.808e-06        4
    3020    1.877577e+00   0.000e+00   7.315e-01   5.231e-08        0
    3021    1.877576e+00   0.000e+00   7.315e-01   7.707e-06        5
    3022    1.877576e+00   0.000e+00   7.315e-01   1.010e-08        0
    3023    1.877575e+00   0.000e+00   7.315e-01   6.744e-06        3
    3024    1.877573e+00   0.000e+00   7.315e-01   1.180e-05        3
    3025    1.877572e+00   0.000e+00   7.315e-01   1.033e-05        4
    3026    1.877571e+00   0.000e+00   7.315e-01   9.037e-06        4
    3027    1.877570e+00   0.000e+00   7.315e-01   7.908e-06        4
    3028    1.877569e+00   0.000e+00   7.315e-01   6.920e-06        4
    3029    1.877569e+00   0.000e+00   7.315e-01   6.055e-06        4
    3030    1.877568e+00   0.000e+00   7.315e-01   6.055e-06        1
    3031    1.877567e+00   0.000e+00   7.315e-01   5.299e-06        4
    3032    1.877567e+00   0.000e+00   7.315e-01   4.637e-06        4
    3033    1.877566e+00   0.000e+00   7.315e-01   4.057e-06        4
    3034    1.877566e+00   0.000e+00   7.315e-01   3.550e-06        4
    3035    1.877566e+00   0.000e+00   7.315e-01   3.107e-06        4
    3036    1.877565e+00   0.000e+00   7.315e-01   5.437e-06        3
    3037    1.877564e+00   0.000e+00   7.315e-01   4.758e-06        4
    3038    1.877564e+00   0.000e+00   7.315e-01   4.164e-06        4
    3039    1.877564e+00   0.000e+00   7.315e-01   3.644e-06        4
    3040    1.877563e+00   0.000e+00   7.315e-01   3.189e-06        4
    3041    1.877563e+00   0.000e+00   7.315e-01   5.581e-06        3
    3042    1.877562e+00   0.000e+00   7.315e-01   4.883e-06        4
    3043    1.877562e+00   0.000e+00   7.315e-01   2.592e-08        0
    3044    1.877562e+00   0.000e+00   7.315e-01   2.710e-07        1
    3045    1.877562e+00   0.000e+00   7.315e-01   1.901e-06        1
    3046    1.877561e+00   0.000e+00   7.315e-01   3.326e-06        3
    3047    1.877561e+00   0.000e+00   7.315e-01   5.821e-06        3
    3048    1.877560e+00   0.000e+00   7.315e-01   5.094e-06        4
    3049    1.877559e+00   0.000e+00   7.315e-01   4.457e-06        4
    3050    1.877559e+00   0.000e+00   7.315e-01   3.901e-06        4
    3051    1.877559e+00   0.000e+00   7.315e-01   3.414e-06        4
    3052    1.877558e+00   0.000e+00   7.315e-01   5.974e-06        3
    3053    1.877557e+00   0.000e+00   7.315e-01   5.227e-06        4
    3054    1.877557e+00   0.000e+00   7.315e-01   1.979e-08        0
    3055    1.877557e+00   0.000e+00   7.315e-01   1.145e-06        1
    3056    1.877557e+00   0.000e+00   7.315e-01   4.006e-06        2
    3057    1.877556e+00   0.000e+00   7.315e-01   3.506e-06        4
    3058    1.877556e+00   0.000e+00   7.315e-01   6.135e-06        3
    3059    1.877555e+00   0.000e+00   7.315e-01   5.369e-06        4
    3060    1.877554e+00   0.000e+00   7.315e-01   4.698e-06        4
    3061    1.877554e+00   0.000e+00   7.315e-01   4.112e-06        4
    3062    1.877553e+00   0.000e+00   7.315e-01   3.598e-06        4
    3063    1.877553e+00   0.000e+00   7.315e-01   6.296e-06        3
    3064    1.877552e+00   0.000e+00   7.315e-01   5.510e-06        4
    3065    1.877552e+00   0.000e+00   7.315e-01   4.821e-06        4
    3066    1.877551e+00   0.000e+00   7.315e-01   4.219e-06        4
    3067    1.877551e+00   0.000e+00   7.315e-01   2.055e-08        0
    3068    1.877551e+00   0.000e+00   7.315e-01   2.337e-07        1
    3069    1.877551e+00   0.000e+00   7.315e-01   3.001e-08        0
    3070    1.877551e+00   0.000e+00   7.315e-01   9.351e-07        1
    3071    1.877551e+00   0.000e+00   7.315e-01   3.272e-06        2
    3072    1.877550e+00   0.000e+00   7.315e-01   5.726e-06        3
    3073    1.877549e+00   0.000e+00   7.315e-01   5.011e-06        4
    3074    1.877549e+00   0.000e+00   7.315e-01   4.385e-06        4
    3075    1.877548e+00   0.000e+00   7.315e-01   3.837e-06        4
    3076    1.877548e+00   0.000e+00   7.315e-01   3.358e-06        4
    3077    1.877547e+00   0.000e+00   7.315e-01   5.876e-06        3
    3078    1.877547e+00   0.000e+00   7.315e-01   5.143e-06        4
    3079    1.877546e+00   0.000e+00   7.315e-01   4.500e-06        4
    3080    1.877546e+00   0.000e+00   7.315e-01   3.938e-06        4
    3081    1.877546e+00   0.000e+00   7.315e-01   1.859e-08        0
    3082    1.877546e+00   0.000e+00   7.315e-01   2.232e-07        1
    3083    1.877545e+00   0.000e+00   7.315e-01   1.558e-06        1
    3084    1.877545e+00   0.000e+00   7.315e-01   5.453e-06        2
    3085    1.877544e+00   0.000e+00   7.315e-01   4.772e-06        4
    3086    1.877544e+00   0.000e+00   7.315e-01   4.176e-06        4
    3087    1.877543e+00   0.000e+00   7.315e-01   3.654e-06        4
    3088    1.877543e+00   0.000e+00   7.315e-01   6.395e-06        3
    3089    1.877542e+00   0.000e+00   7.315e-01   5.596e-06        4
    3090    1.877541e+00   0.000e+00   7.315e-01   4.897e-06        4
    3091    1.877541e+00   0.000e+00   7.315e-01   4.285e-06        4
    3092    1.877541e+00   0.000e+00   7.315e-01   9.688e-08        0
    3093    1.877540e+00   0.000e+00   7.315e-01   3.750e-06        2
    3094    1.877540e+00   0.000e+00   7.315e-01   6.563e-06        3
    3095    1.877539e+00   0.000e+00   7.315e-01   5.743e-06        4
    3096    1.877538e+00   0.000e+00   7.315e-01   5.026e-06        4
    3097    1.877538e+00   0.000e+00   7.315e-01   4.398e-06        4
    3098    1.877537e+00   0.000e+00   7.315e-01   3.848e-06        4
    3099    1.877537e+00   0.000e+00   7.315e-01   6.735e-06        3
    3100    1.877536e+00   0.000e+00   7.315e-01   5.893e-06        4
    3101    1.877535e+00   0.000e+00   7.315e-01   5.157e-06        4
    3102    1.877535e+00   0.000e+00   7.315e-01   4.513e-06        4
    3103    1.877534e+00   0.000e+00   7.315e-01   3.949e-06        4
    3104    1.877534e+00   0.000e+00   7.314e-01   1.327e-08        0
    3105    1.877533e+00   0.000e+00   7.314e-01   6.911e-06        2
    3106    1.877533e+00   0.000e+00   7.314e-01   6.047e-06        4
    3107    1.877531e+00   0.000e+00   7.314e-01   1.058e-05        3
    3108    1.877531e+00   0.000e+00   7.314e-01   1.324e-06        4
    3109    1.877531e+00   0.000e+00   7.314e-01   1.160e-06        4
    3110    1.877531e+00   0.000e+00   7.314e-01   1.162e-06        2
    3111    1.877531e+00   0.000e+00   7.314e-01   2.033e-06        3
    3112    1.877531e+00   0.000e+00   7.314e-01   1.780e-06        4
    3113    1.877530e+00   0.000e+00   7.314e-01   1.558e-06        4
    3114    1.877530e+00   0.000e+00   7.314e-01   1.365e-06        4
    3115    1.877530e+00   0.000e+00   7.314e-01   1.195e-06        4
    3116    1.877530e+00   0.000e+00   7.314e-01   4.450e-09        0
    3117    1.877530e+00   0.000e+00   7.314e-01   8.493e-08        1
    3118    1.877530e+00   0.000e+00   7.314e-01   5.856e-07        1
    3119    1.877530e+00   0.000e+00   7.314e-01   2.049e-06        2
    3120    1.877530e+00   0.000e+00   7.314e-01   1.793e-06        4
    3121    1.877529e+00   0.000e+00   7.314e-01   1.571e-06        4
    3122    1.877529e+00   0.000e+00   7.314e-01   1.376e-06        4
    3123    1.877529e+00   0.000e+00   7.314e-01   1.204e-06        4
    3124    1.877529e+00   0.000e+00   7.314e-01   1.205e-06        2
    3125    1.877529e+00   0.000e+00   7.314e-01   2.109e-06        3
    3126    1.877529e+00   0.000e+00   7.314e-01   1.847e-06        4
    3127    1.877529e+00   0.000e+00   7.314e-01   7.654e-08        0
    3128    1.877528e+00   0.000e+00   7.314e-01   1.616e-06        5
    3129    1.877528e+00   0.000e+00   7.314e-01   1.416e-06        4
    3130    1.877528e+00   0.000e+00   7.314e-01   1.241e-06        4
    3131    1.877528e+00   0.000e+00   7.314e-01   2.171e-06        3
    3132    1.877528e+00   0.000e+00   7.314e-01   1.901e-06        4
    3133    1.877527e+00   0.000e+00   7.314e-01   1.664e-06        4
    3134    1.877527e+00   0.000e+00   7.314e-01   1.457e-06        4
    3135    1.877527e+00   0.000e+00   7.314e-01   1.276e-06        4
    3136    1.877527e+00   0.000e+00   7.314e-01   2.234e-06        3
    3137    1.877527e+00   0.000e+00   7.314e-01   1.955e-06        4
    3138    1.877526e+00   0.000e+00   7.314e-01   1.712e-06        4
    3139    1.877526e+00   0.000e+00   7.314e-01   1.498e-06        4
    3140    1.877526e+00   0.000e+00   7.314e-01   9.260e-09        0
    3141    1.877526e+00   0.000e+00   7.314e-01   1.714e-07        1
